Hour,Immobilized_bus,Broken_Truck,Vehicle_excess,Accident_victim,Running_over,Fire_vehicles,Occurrence_involving_freight,Incident_involving_dangerous_freight,Lack_of_electricity,Fire,Point_of_flooding,Manifestations,Defect_in_the_network_of_trolleybuses,Tree_on_the_road,Semaphore_off,Intermittent_Semaphore,day,Slowness_in_traffic_percentREAL
7:00,0,0,T,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,4.1
7:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,6.6
8:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,8.7
8:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,9.2
9:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,11.1
9:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,10.9
10:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,8.3
10:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,8.2
11:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,7.6
11:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,6.4
12:00,0,0,F,0,0,NO,0,0,0,a,0,0,0,0,0,0,1,5.2
12:30,0,1000,F,0,NO,0,0,0,0,0,0,0,0,0,0,0,1,4.7
13:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,4.8
13:30,2,2,F,1,0,NO,0,0,0,0,0,0,0,0,0,0,1,4.9
14:00,0,2,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,5.1
14:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,5.3
15:00,0,0,F,0,0,NO,0,0,0,0,2000,0,0,0,0,0,1,6.9
15:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,5.1
15:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,5.1
16:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,6.7
16:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,8.1
17:00,0,1,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,9.5
17:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,9.4
18:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,9.9
18:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,1,11.2
19:00,0,1,F,0,0,NO,0,0,0,0,0,0,0,1,0,0,1,11.8
19:30,0,0,F,2,0,NO,0,0,0,0,0,0,0,0,0,0,1,11.4
20:00,1,1,F,0,1,NO,0,0,0,0,0,0,0,0,0,0,1,7.4
7:00,1,0,F,0,0,NO,0,0,0,0,0,0,1,1,0,0,2,4.9
7:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,6.3
8:00,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,8
8:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,9.5
9:00,0,1,F,1,0,NO,0,0,0,0,0,0,0,0,0,0,2,10.3
9:00,0,1,F,1,0,NO,0,0,0,0,0,0,0,0,0,0,2,10.3
9:30,4,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,9.5
10:00,0,1,F,0,0,NO,0,0,0,0,0,0,0,0,1,0,2,7.9
10:30,1,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,7.7
11:00,0,0,F,2,0,NO,0,0,0,0,0,0,1,0,0,0,2,8.3
11:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,8.5
12:00,1,1,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,8.5
12:30,0,0,F,0,0,NO,0,0,0,0,0,0,0,0,0,0,2,7.4
